fecha,DEX_afor,DP_cont,DEX_pub,DIN_afo,DIN_pub,DIN_pisc,CER_cult,CER_cor,CER_ent,CER_otr,COM_afo,COM_hor,COM_esp,COM_fis,COM_cent,COM_cczon,COM_libre,COL_I,COL_P,COL_S,COL_B,COL,EDU_uni,EDU_acad,OCN_afo,OCN_mes,OCN_hor,OCN_bai,OCN_ver,CUL_mus,CUL_cin,CUL_sal,CUL_tor,CUL_zoo,RIN_bing,RIN_binh,RIN_afo,RIN_hor,RIN_mesa,REX_afo,REX_otr,DS_even,DS_dom,DS_reun,DS_tran,DS_alc,MOV_qued,MOV_per,MOV_int,TRA_1,TRA_2,deporte_exterior,deporte_interior,cultura,ceremonias,comercio,colegios,educacion_otra,ocio_nocturno,restauracion_interior,restauracion_exterior,distancia_social,movilidad,trabajo
2020-11-20,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.772,0.601,0.601,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.598,0.300,0.493,0.667,0.000
2020-11-21,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-22,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-23,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-24,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-25,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-26,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-27,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-28,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-29,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-11-30,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.644,0.377,0.377,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.446,0.300,0.493,0.667,0.000
2020-12-01,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.668,0.420,0.420,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.475,0.300,0.493,0.667,0.000
2020-12-02,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.668,0.420,0.420,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.475,0.300,0.493,0.667,0.000
2020-12-03,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-04,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-05,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-06,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-07,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-08,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-09,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-10,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.600,0.624,0.343,0.343,0.300,0.300,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.423,0.300,0.493,0.667,0.000
2020-12-11,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.562,0.675,0.432,0.432,0.300,0.338,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.479,0.324,0.493,0.667,0.000
2020-12-12,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.562,0.651,0.389,0.389,0.300,0.338,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.451,0.324,0.493,0.667,0.000
2020-12-13,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.562,0.651,0.389,0.389,0.300,0.338,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.451,0.324,0.493,0.667,0.000
2020-12-14,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.562,0.651,0.389,0.389,0.300,0.338,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.451,0.324,0.493,0.667,0.000
2020-12-15,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.514,0.714,0.500,0.500,0.300,0.385,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.521,0.354,0.493,0.667,0.000
2020-12-16,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.553,0.663,0.411,0.411,0.300,0.347,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.464,0.330,0.493,0.667,0.000
2020-12-17,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.553,0.663,0.411,0.411,0.300,0.347,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.464,0.330,0.493,0.667,0.000
2020-12-18,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.496,0.738,0.542,0.542,0.300,0.404,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.548,0.365,0.493,0.667,0.000
2020-12-19,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.544,0.675,0.432,0.432,0.300,0.356,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.478,0.336,0.493,0.667,0.000
2020-12-20,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.544,0.675,0.432,0.432,0.300,0.356,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.478,0.336,0.493,0.667,0.000
2020-12-21,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.544,0.675,0.432,0.432,0.300,0.356,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.478,0.336,0.493,0.667,0.000
2020-12-22,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.431,0.825,0.694,0.694,0.300,0.469,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.645,0.406,0.493,0.667,0.000
2020-12-23,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.487,0.750,0.562,0.562,0.300,0.412,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.561,0.371,0.493,0.667,0.000
2020-12-24,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.487,0.750,0.562,0.562,0.300,0.412,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.561,0.371,0.493,0.667,0.000
2020-12-25,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.487,0.750,0.562,0.562,0.300,0.412,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.561,0.371,0.493,0.667,0.000
2020-12-26,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.330,0.960,0.930,0.930,0.300,0.570,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.796,0.470,0.493,0.667,0.000
2020-12-27,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.443,0.810,0.667,0.667,0.300,0.458,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.628,0.399,0.493,0.667,0.000
2020-12-28,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.443,0.810,0.667,0.667,0.300,0.458,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.628,0.399,0.493,0.667,0.000
2020-12-29,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.443,0.810,0.667,0.667,0.300,0.458,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.628,0.399,0.493,0.667,0.000
2020-12-30,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.443,0.810,0.667,0.667,0.300,0.458,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.628,0.399,0.493,0.667,0.000
2020-12-31,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.293,1.009,1.016,1.016,0.300,0.607,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.851,0.493,0.493,0.667,0.000
2021-01-01,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.451,0.799,0.649,0.649,0.300,0.449,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.616,0.394,0.493,0.667,0.000
2021-01-02,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.451,0.799,0.649,0.649,0.300,0.449,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.616,0.394,0.493,0.667,0.000
2021-01-03,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.451,0.799,0.649,0.649,0.300,0.449,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.616,0.394,0.493,0.667,0.000
2021-01-04,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.451,0.799,0.649,0.649,0.300,0.449,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.616,0.394,0.493,0.667,0.000
2021-01-05,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.291,1.012,1.020,1.020,0.300,0.609,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.854,0.494,0.493,0.667,0.000
2021-01-06,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.441,0.812,0.672,0.672,0.300,0.459,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.631,0.400,0.493,0.667,0.000
2021-01-07,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.277,1.030,1.053,1.053,0.300,0.623,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.875,0.503,0.493,0.667,0.000
2021-01-08,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.436,0.818,0.681,0.681,0.300,0.463,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.637,0.403,0.493,0.667,0.000
2021-01-09,1.000,1.000,1.000,1.000,1.000,0.300,0.600,1.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.436,0.818,0.681,0.681,0.300,0.463,0.300,0.000,1.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,1.000,0.972,0.107,0.333,0.216,0.000,0.167,0.783,0.637,0.403,0.493,0.667,0.000
